spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,file_name,label
2071.2027118146066,927721.7494758662,2303.888477346257,419434.9476901731,4460.594423666605,4561975.375289968,0.08635414065403735,0.00428941704285395,[107.66601562],-101.870224,10437.896,97.10018,1467.4636,2.6363504,653.3316,11.667946,369.871,4.395497,351.28564,6.788311,263.06448,-5.30018,201.78047,2.5997975,205.29495,-7.175091,171.8524,2.914839,157.55669,-4.361772,127.9148,-0.32080263,108.65597,-4.6694994,105.06673,0.08919182,93.46139,-4.9604654,84.32389,-0.44380918,88.31714,-6.9519343,79.7703,-0.51279557,71.68355,-3.664007,93.47309,001 sokodomo - 회전목마 (Feat. Zion.T & 원슈타인) (Prod. by Slom).mp3,
2367.0337001303556,773900.8169728792,2678.2109370170347,250191.77927477585,5364.5092319891255,4181948.8892902606,0.09066975727089942,0.004593417627928879,[107.66601562],-31.633018,6442.7476,92.709496,1259.2399,15.579318,475.09467,16.746353,322.7453,8.180633,228.31078,7.042927,183.93567,3.3859065,128.47643,-0.28893372,116.17164,-4.7604976,109.74642,8.25878,119.49534,-7.4038863,96.62715,2.2931287,86.031425,-2.4259622,79.02098,3.1518645,77.39757,-2.7587905,64.63429,2.2035556,84.72242,-1.8445108,80.546295,-0.70430577,91.779686,1.4413985,77.051384,001. 태연 (TAEYEON) - INVU.mp3,
2732.070502950225,1085778.6694182055,2710.91129327546,208504.3574340034,5903.535492729978,3307690.59274702,0.10912924118884798,0.007405487909011187,[129.19921875],-60.52642,7288.45,64.55108,1427.3468,1.9479413,697.3958,16.110498,548.182,2.926173,328.31207,1.510489,331.10892,-3.0312612,233.26672,1.8460038,191.39755,-10.134457,179.8363,1.8079367,182.45454,-6.2627826,114.90489,-3.3657112,130.52162,-3.326838,95.57908,-1.5985698,88.134766,-4.4747696,102.987885,-1.4242043,103.94528,-5.5417595,92.36571,-2.238631,115.96802,-5.2781067,117.303314,002 BE'O (비오) - 리무진 (Feat. MINO) (Prod. GRAY).mp3,
1846.4535151333737,846355.5476966971,2263.7148347329266,288158.18183396274,3836.968741744277,3637060.5238225535,0.07136425920503157,0.0039979026658951205,[123.046875],-137.55862,12637.472,101.23815,1147.7928,13.016044,502.16516,24.867374,299.78085,13.364075,242.43382,9.797973,131.05368,0.17842314,112.49172,5.134902,96.774315,3.9159698,97.532,-3.0881743,98.58051,-0.26543954,110.012314,-4.055952,89.40744,-3.9608011,85.15362,-5.6199822,94.9857,-4.4777064,94.47215,5.3867626,90.502205,-11.238302,121.93466,-1.8348244,120.1527,-1.5790358,136.73682,002. 김민석 (멜로망스) - 취중고백.mp3,
2362.680866404016,766286.5113167919,2463.1019189986982,389927.1333430235,5047.509630903074,3679694.967717736,0.0992655156547858,0.0028831533232261527,[151.99908088],-50.100086,13820.17,87.30025,1242.4672,0.3133189,384.99808,18.474726,406.68988,4.286914,209.08926,0.0011541995,191.04878,-2.9271946,135.16483,2.0214732,109.96363,-5.135317,158.89197,3.515364,121.298775,-3.2346916,107.97193,-0.9256032,133.3903,-1.284794,82.876884,-2.2065256,69.58002,-4.9989142,70.97069,-2.7413638,61.826855,-5.8510494,59.322628,0.76263493,74.59601,-4.600396,81.10137,003 베이식(Basick) - 만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. TOIL).mp3,
1963.472332896867,655136.3935607544,2258.8742333002506,446544.35687430634,4102.3085910914815,3763451.0128313894,0.0855290235399022,0.0023690585447627,[135.99917763],-110.30446,16224.522,106.14718,1159.486,3.3898232,472.31836,24.761873,225.37662,9.151849,136.42131,-3.525365,148.38075,-0.48955548,146.53334,-7.708097,193.22014,-1.6542649,101.50942,2.3597221,138.69012,-12.092053,107.77417,0.06894388,89.83559,-3.6434748,114.507866,2.6068804,112.04129,-1.6759586,109.571815,1.1099325,134.15929,-3.5607872,120.772575,-0.79377544,130.25746,-2.5233843,117.513084,003 에일리 - 첫눈처럼 너에게 가겠다.mp3,
2560.559802246539,854357.1482103,2568.0590059765714,230902.1088848522,5388.007029848236,3238474.77005214,0.11932029558982683,0.005727440695195011,[143.5546875],-38.380028,11020.147,78.10916,813.24274,-1.7261146,407.08636,25.171612,339.51086,4.837973,128.83257,6.4101386,148.84259,6.570457,82.21851,2.5902658,102.4754,-4.8344297,69.26601,0.2566061,89.25129,-7.1808877,99.1955,-3.9399924,84.82115,-4.9448047,78.659546,2.1061747,91.75489,-5.8999443,104.7258,1.8082289,113.52673,-5.488571,136.62477,-2.353013,100.497086,-2.9880066,95.88222,003. 케이시 (Kassy) - 언제나 사랑해.mp3,
2355.8828257132163,738861.8581005306,2489.952348073555,402919.79498546774,4920.556768820194,3369017.595424032,0.0889858107861727,0.003229765023982084,[129.19921875],-32.429295,10464.392,86.900826,1284.6481,-6.9806466,590.1493,15.107465,584.88965,-0.4823662,259.35944,1.3231889,263.57114,9.6965885,269.0277,-9.330262,348.99277,3.4834166,186.2193,4.739281,198.02663,-5.6840534,147.531,1.0087032,127.323,2.20338,103.16621,0.7866166,96.81174,0.2991305,88.3243,1.0264825,84.12513,-3.3766186,81.748436,2.0954468,75.73107,-3.5216832,69.863045,003. 화사 (Hwa Sa)-02-마리아 (Maria).mp3,
2907.0101755678743,1180677.3629906469,2650.524593401245,256332.36191237473,5956.651306152344,3754518.2445622035,0.13380840413965064,0.008010989090635932,[117.45383523],-40.880383,6930.4434,62.66399,1995.4396,-4.1005077,1052.9078,14.780315,665.026,0.06807468,398.56067,-0.92378396,324.69104,-4.1042414,253.48474,6.205892,218.84315,-6.435416,271.16824,4.312902,176.79996,-6.1455345,148.24269,0.70666945,119.463234,-3.6146393,117.421326,-1.9632361,112.76435,-2.4229755,107.0126,-0.44757178,93.85404,-6.1155653,88.29516,0.2860427,81.700356,-4.039592,83.9412,"004 아넌딜라이트(Anandelight),unofficialboyy,BE'O (비오),지구인,Mudd the student - 쉬어 (Feat. MINO) (Prod. GRAY).mp3",
2363.3870489762535,801536.1982142291,2683.57487865945,186135.00515083288,5317.6695340625865,3568309.1175646246,0.08888780862728468,0.004891280490096243,[123.046875],-29.160492,7850.1016,90.05142,1093.8442,10.152042,492.256,14.562655,406.22842,8.354067,214.5692,1.4107902,175.01503,-2.2623656,159.0848,-1.2453128,162.26877,-5.0618224,104.02015,-0.039051887,113.62986,-2.8691218,102.11579,-3.4488072,73.96409,-7.2027736,75.99653,-4.473026,87.84317,-4.4520073,76.39139,-1.7392806,91.80268,-6.4509225,91.64747,-0.49948332,93.15601,-3.8128872,119.21723,004. MSG워너비(M.O.M) - 듣고 싶을까.mp3,
1942.4850534774878,791023.550040353,2275.2527344075384,558203.9599631175,4293.36261608347,5066738.322380469,0.07582984334686876,0.002100319184829404,[89.10290948],-98.31802,8578.612,108.62494,1753.2832,13.038609,853.47687,17.246113,673.90955,5.941044,307.3486,11.234578,207.16962,-4.6325693,159.75868,0.78692687,184.54832,-5.699022,169.92593,0.8613172,129.83478,-2.06767,104.90851,-0.9693487,90.16166,-3.9128528,79.2173,-0.5033527,83.341225,-1.9055431,75.41522,-1.6852157,75.334076,-5.4502444,62.476868,0.18663184,86.706635,-5.1228423,94.92146,"005 Justin Bieber - Peaches (feat. Daniel Caesar, Giveon).mp3",
2569.02306883604,961499.5362317304,2696.426580096814,300197.2098298611,5691.649908768503,4139534.02541084,0.09951857182017544,0.004460343980791282,[135.99917763],-53.52706,7541.4077,79.2846,1285.8708,10.070908,680.91077,18.073187,449.48047,8.059417,356.80005,5.123248,306.5765,-3.4405665,258.73953,2.9915187,270.17752,-7.108067,188.58838,4.1083875,156.40337,-2.3470798,135.9149,0.30571324,112.432846,-5.3376822,123.583305,0.10293403,125.12036,-2.4553726,105.68318,0.49160665,109.01248,-4.301271,93.738144,0.13662116,102.788864,-5.3747725,100.163734,"005 개코,Ourealgoat (아우릴고트),SINCE,안병웅,Tabber,조광일 - Wake Up (Prod. 코드 쿤스트).mp3",
1890.1039593601674,1014185.1212444993,2254.575026692087,318775.5693288831,3993.1167755783717,4548174.068765646,0.07596899659253946,0.004930135659651879,[135.99917763],-128.07463,15173.2,104.78335,1511.9418,12.699683,328.45532,19.257107,250.89044,5.561,259.5637,4.25012,89.10176,-2.637632,115.289955,4.9705067,127.06095,-8.222577,135.85335,6.3648314,90.90376,-4.289831,78.09094,-3.6019216,98.42092,-4.724139,78.38965,-4.433059,79.394615,-8.20607,93.57543,0.02649088,82.10044,-12.156314,101.02324,-6.2723613,93.55232,-2.6056676,89.26098,005. 임영웅 - 사랑은 늘 도망가.mp3,
2669.063708102763,662180.2617142957,2744.5511233456687,173915.1265078092,5727.73722144406,3044024.1025900855,0.10722156330720911,0.003603194725607688,[123.046875],-19.994696,5952.114,78.60166,738.3091,-0.7035042,427.98398,16.310486,252.86392,4.143705,152.7499,-0.48769826,235.67557,7.0952206,127.498856,2.4903636,170.42642,4.3951335,114.40321,6.0206957,116.4528,-2.2700348,94.23991,8.209153,87.37573,4.052171,94.21389,7.0078897,86.36027,-1.5727572,65.1123,3.3858163,78.034645,-3.5340312,90.83988,3.5268774,69.5705,1.5623147,78.99465,006 브레이브걸스 (Brave Girls) - 롤린 (Rollin').mp3,
3038.3627518943185,803482.7016688866,2862.192393233181,191879.77496224633,6544.7195584656765,3035283.62060648,0.1314426315907169,0.006286302092058002,[117.45383523],-36.250328,11833.824,60.599518,979.8416,-1.6319106,454.06686,11.102518,348.2915,2.031874,177.8436,3.6924953,222.09589,3.3630538,135.56067,-1.2037871,166.91968,3.6143384,141.13954,3.0209565,115.15299,-5.3416877,88.48824,2.3351014,87.24969,-3.4691122,113.41816,5.201288,109.88103,-2.2709765,115.23323,7.1658535,118.87214,1.4150472,98.324776,3.1206887,108.692116,2.0285673,118.10318,006. IVE (아이브) - ELEVEN.mp3,
1890.0467221345095,1013886.1800930257,2254.586190809465,318746.2983799182,3993.2218155936157,4547330.504717455,0.07597436745277379,0.004930010493863513,[135.99917763],-128.07283,15172.435,104.78086,1511.6205,12.700976,328.35184,19.257412,250.81929,5.5632343,259.6325,4.248776,89.13654,-2.6367967,115.29048,4.9697804,127.131256,-8.221317,135.84004,6.3670554,90.93854,-4.292769,78.08783,-3.6024907,98.42381,-4.72231,78.38388,-4.4323435,79.356766,-8.2061615,93.57093,0.024540184,82.12219,-12.156977,101.03742,-6.2721777,93.55746,-2.6048193,89.27233,007 임영웅 - 사랑은 늘 도망가.mp3,
2540.7657941563043,667375.9193527921,2558.4762121797507,255811.067561847,5384.766680068686,3319433.3287034836,0.12241264258175534,0.0032764940210250433,[95.703125],-29.351315,13507.215,85.02061,948.3901,-3.693073,259.50607,10.397087,203.84358,-5.1037316,137.8345,3.5452442,156.0746,6.225732,105.772896,-3.4368715,157.81873,-9.354757,85.79895,2.4774852,97.99039,-5.998311,86.270546,-7.477625,78.0271,-9.001907,94.435646,1.5477098,84.0051,-8.22232,77.80774,-3.4511771,85.11987,-5.737602,93.47077,-2.2943702,84.78649,-2.4684472,86.06567,007-에일리-노래가 늘었어.mp3,
2171.6312671533024,970855.5101788673,2415.060649614208,434046.36040084733,4721.957575640921,4996789.302569687,0.08828902182502789,0.0040167499961765545,[107.66601562],-99.81938,10472.111,94.67562,1489.6852,4.7486567,690.18164,9.818007,381.30658,5.3402114,338.40433,5.772519,260.80447,-4.453861,199.00195,1.2925457,208.73761,-6.2921667,164.08899,1.5914418,158.67111,-3.8118331,132.63104,-1.4160398,109.27952,-4.055398,105.117134,-0.5828313,91.81727,-4.4818816,80.27183,-1.2000172,82.73831,-6.499967,74.5363,-0.9472531,70.47625,-3.3986528,88.99483,"007. sokodomo - 회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom).mp3",
2694.051218812618,895763.4116775496,2482.9941108837565,177018.39584346613,5302.4247826941355,2637124.5712833093,0.13802249949729453,0.007252413906623762,[143.5546875],0.43766642,6890.119,73.19407,1257.5648,-11.876335,679.8036,23.033844,430.71896,-3.4936552,206.24077,10.516375,218.16231,6.1400204,151.35298,1.3002825,149.3812,5.359988,128.52191,7.502646,115.97682,-4.235756,104.9696,4.635048,83.326195,-0.90780133,86.12462,4.6688795,82.94259,-0.4694529,72.6877,3.6462553,69.97087,-0.6489039,77.64629,3.8665922,80.88795,-0.8581629,81.930824,008 aespa - Savage.mp3,
1376.6375965330176,761579.9562537175,1877.6445445127088,375334.49346472195,2692.1272758730834,4099765.5251060883,0.0517303133455256,0.0020721106684804787,[135.99917763],-166.94606,13517.917,117.47234,1427.469,20.563965,629.60535,35.83575,324.69968,10.721709,253.86264,8.647605,144.70921,5.034824,130.31082,4.3874464,98.09103,-4.574168,119.24686,-2.4581997,92.37545,-8.609898,101.45388,-3.4651291,115.95796,-5.172329,93.509674,-3.9660506,81.91282,-3.7469518,82.270515,-5.2635407,80.28524,-5.977803,88.67438,-1.763218,82.063,-8.681763,112.30484,008-이적-걱정말아요 그대.mp3,
2513.189117143652,836203.112793178,2384.038250052253,285663.04238677834,5047.475978704868,3215228.800867744,0.1201133193365326,0.004916113066137748,[161.49902344],-28.039577,7774.079,75.67561,1353.9872,-21.569935,926.3209,16.352852,405.3024,1.4294072,283.60764,8.332787,352.1156,-2.5767026,200.89061,4.6698914,187.11938,1.6762192,225.66083,7.8996644,172.12538,0.6246722,165.52689,4.3138394,134.98033,-2.1371562,165.23878,4.2392807,170.23677,0.25041205,157.13191,2.51351,153.46255,-1.0478797,130.96349,0.68821293,99.3731,1.1976851,129.12177,008. GOT the beat - Step Back.mp3,
2636.175903131514,1198752.5869161203,2532.0491114269203,482961.0567798421,5511.652539411896,4891068.233550462,0.11915915219553244,0.0042929474194430845,[151.99908088],-63.896866,10385.763,77.2257,1327.8896,0.0017654625,662.9552,12.18466,342.40796,2.1103902,292.51465,3.8588545,185.00804,-4.269731,181.0394,0.35886997,172.15776,-9.434587,159.78462,0.29006854,137.17455,-5.1235337,127.40028,1.4204621,104.85162,-8.130003,124.21493,0.03293093,105.0201,-6.4139957,96.66638,-5.582878,120.66962,-9.285851,93.68048,-2.602258,102.19629,-8.353918,103.729485,"009 쿤타(Koonta) - 깐부 (Feat. 염따, ASH ISLAND) (Prod. TOIL).mp3",
2911.635237828496,1544782.5291542266,3014.1475092493897,726162.4090889458,6794.885108646654,7636259.5053703245,0.11559892433492423,0.006646556483735497,[135.99917763],-106.86612,17164.574,80.64499,1443.0112,31.13585,433.0149,17.041185,264.05856,11.779728,138.03548,1.5608149,149.54073,9.684473,149.58865,-6.7693033,165.78722,6.7130604,158.05623,6.637568,118.348465,-9.235992,135.3475,5.051521,98.22466,-5.341428,99.187256,1.4657122,118.87272,1.9586571,105.05869,2.858727,76.48103,-6.5246468,125.95216,0.8435532,83.40251,-5.113161,87.839775,"009. 휘인 (Whee In) - 너, 너 (N번째 연애 X 휘인 (Whee In)).mp3",
2190.582427572088,531928.4984530447,2424.6359230420694,171580.92137952786,4706.493467488125,2369289.2628781116,0.09259088277960197,0.002202360593009544,[95.703125],-42.647682,7493.5923,92.89764,799.0392,-1.9657241,370.69916,25.719181,259.79678,8.563304,195.14445,8.985403,144.10294,-2.392455,107.088684,8.460195,84.0293,-4.231044,92.87799,5.0000687,67.10039,0.7838296,67.51376,-1.3449445,70.285904,-1.9202771,60.200047,-0.91506255,66.51725,-4.893054,59.854176,-2.398711,60.179592,-6.827085,63.897278,0.20366165,71.393745,-5.745561,100.63459,010 이무진 - 신호등.mp3,
3062.912716066555,845172.0861804235,2893.869367346939,296444.88373978087,6652.164019483657,3511703.4081947724,0.12921135223507163,0.004163790611907157,[151.99908088],-9.999124,10188.195,62.64207,831.2642,-0.12382058,663.05896,13.846384,288.56046,5.291497,232.47205,9.329656,194.44072,11.027752,127.05445,6.3157587,119.646935,6.357582,124.83627,5.2957625,94.68857,-3.0082562,87.25319,4.9255695,82.814804,-2.9231668,64.13812,3.6203048,78.25832,-1.5971006,74.266685,3.0606863,75.94585,-3.7561212,78.69576,0.33972257,80.51398,-2.3897972,68.08993,010. YENA (최예나) - SMILEY (Feat. BIBI).mp3,
2455.142803563022,1298153.9559392682,2512.9020206491505,689869.8990805271,5389.225232437224,5868538.057063212,0.09874640903835134,0.005193318755876702,[172.265625],-68.69677,12775.624,83.6947,2257.696,5.32514,403.70523,8.357317,565.04456,4.3568015,286.01587,2.5272985,291.66968,-1.635408,197.16646,2.3984356,165.91122,-6.704053,173.55428,5.0312653,172.86649,-1.4523534,141.18451,-1.5427976,100.81375,-2.7284756,79.44409,1.4965475,85.47499,-0.6089449,72.706566,-0.24605528,90.21994,-0.5899224,94.680214,4.497226,78.863174,-6.200461,76.63124,011 The Kid LAROI & Justin Bieber - Stay.mp3,
2566.3951369199353,692052.1508223417,2706.616748190699,261992.96106100077,5796.83316307447,3590721.9767905534,0.10833183364385728,0.0032619554050525644,[143.5546875],-34.770805,9881.841,79.9906,682.3392,3.3122237,323.8035,15.736309,319.87244,8.950432,193.90933,2.9639623,147.30653,0.47338971,118.77036,5.601076,106.428986,-4.2211375,122.020775,3.8077638,111.94575,-5.72534,78.59494,-3.055887,110.81266,-5.850515,110.71015,-0.9737055,107.81158,-5.1559706,114.711334,-2.4973652,107.982124,-4.659483,135.76663,0.9080515,132.02245,-3.4972987,148.41513,"011. 경서예지, 전건호 - 다정히 내 이름을 부르면.mp3",
2566.3262400644426,692019.7988778568,2706.554724862967,262027.34118256622,5796.595418184,3591251.614786295,0.10831173976525645,0.0032608629649423814,[143.5546875],-34.76751,9882.22,79.995605,682.2437,3.31078,323.7274,15.73416,319.7451,8.95225,193.91591,2.9651318,147.34862,0.4750295,118.73306,5.5999002,106.41782,-4.2201047,122.02846,3.8078594,111.91919,-5.7291613,78.63898,-3.0535922,110.758194,-5.850645,110.72634,-0.97073036,107.828415,-5.156233,114.68821,-2.4962542,107.99462,-4.658343,135.76312,0.9118394,131.9394,-3.4960546,148.4224,012 경서예지 & 전건호 - 다정히 내 이름을 부르면.mp3,
2825.5608846873997,781932.082341884,2849.528643121356,231260.0522505916,6273.725351876858,3159949.5059926366,0.10998372851425822,0.004657416994383873,[112.34714674],-31.909464,8981.763,67.006676,970.54254,8.620687,658.04517,22.834772,287.10257,14.6578,175.84325,8.817499,208.49442,4.1000757,144.06398,8.739684,123.06002,0.08413947,102.41207,6.06122,95.694405,1.759254,91.23512,3.0666835,79.748245,-0.38136426,79.26425,4.6006064,63.40425,-0.48541284,70.97275,1.0325632,70.967735,-1.662975,77.80262,2.0575738,75.35202,-4.096476,71.51002,012 방탄소년단 (BTS) - Dynamite.mp3,
1981.0265342191697,864197.5834151357,2236.9508439754154,450517.1736195053,4234.456949695184,4099943.1229586275,0.08424495552844942,0.004086176851380081,[103.359375],-139.42848,13147.318,106.639626,1283.1018,8.14144,431.9522,12.586916,267.07703,-4.9220376,134.71959,2.4725554,122.68423,-5.864307,130.86757,-3.4335232,117.85124,-4.210057,103.74249,1.58173,99.17781,-0.27222675,107.29913,-2.2033198,90.382034,-4.77305,86.28051,-1.3084471,83.75854,-6.713227,71.6683,-0.6244583,62.124413,-6.4133534,93.10785,0.98303384,103.174675,-2.5176632,140.77246,012. 탑현 - 호랑수월가.mp3,
2468.7269807760435,925697.7591718362,2421.0752054292407,270185.50057585817,4941.178518449387,3120072.70781453,0.11937752557502881,0.0057833955896257104,[107.66601562],-28.959084,7899.5034,84.35957,1443.2925,-6.7395277,752.8284,27.393,517.35614,-2.2498784,308.65027,7.866532,214.3353,6.498424,162.1767,-4.619268,171.30682,4.580407,121.1973,1.4614887,112.610695,-7.069164,116.46422,3.1167848,100.563126,-3.826166,86.012405,0.8625108,82.95427,-3.7416635,76.502426,0.76595813,74.540985,-3.568486,76.70066,1.6268469,77.438095,-0.23699303,84.376915,013 aespa - Next Level.mp3,
2896.2440934182882,811115.4065828447,2805.2692220037898,204842.06630738423,6219.01891523832,2856684.9909108086,0.11938760231159735,0.006466725112048197,[129.19921875],-60.503822,5547.127,61.441063,1147.1608,0.92323744,664.2421,19.167849,453.49374,5.896843,226.92372,10.630708,256.99484,7.6914363,169.93762,1.5239493,183.9007,7.6306324,141.79948,11.29207,163.74788,-0.9950808,164.5395,6.5105214,98.85478,-0.30282062,108.34787,4.6879244,114.07547,-0.6147859,99.68991,5.0271688,125.62587,2.438271,112.90397,5.2730484,130.91731,1.3344021,127.06718,013. STAYC(스테이씨) - RUN2U.mp3,
